day,metric,detector,flagged
16,pipeline_success_rate,threshold,False
17,pipeline_success_rate,threshold,False
18,pipeline_success_rate,threshold,False
19,pipeline_success_rate,threshold,False
20,pipeline_success_rate,threshold,False
21,pipeline_success_rate,threshold,False
22,pipeline_success_rate,threshold,False
23,pipeline_success_rate,threshold,False
24,pipeline_success_rate,threshold,False
25,pipeline_success_rate,threshold,False
26,pipeline_success_rate,threshold,False
27,pipeline_success_rate,threshold,False
28,pipeline_success_rate,threshold,False
29,pipeline_success_rate,threshold,False
30,pipeline_success_rate,threshold,False
31,pipeline_success_rate,threshold,False
32,pipeline_success_rate,threshold,False
33,pipeline_success_rate,threshold,False
34,pipeline_success_rate,threshold,False
35,pipeline_success_rate,threshold,False
36,pipeline_success_rate,threshold,False
37,pipeline_success_rate,threshold,False
38,pipeline_success_rate,threshold,False
39,pipeline_success_rate,threshold,False
40,pipeline_success_rate,threshold,False
41,pipeline_success_rate,threshold,False
42,pipeline_success_rate,threshold,False
43,pipeline_success_rate,threshold,False
44,pipeline_success_rate,threshold,False
45,pipeline_success_rate,threshold,False
46,pipeline_success_rate,threshold,False
47,pipeline_success_rate,threshold,False
48,pipeline_success_rate,threshold,False
49,pipeline_success_rate,threshold,False
50,pipeline_success_rate,threshold,False
51,pipeline_success_rate,threshold,False
52,pipeline_success_rate,threshold,False
53,pipeline_success_rate,threshold,False
54,pipeline_success_rate,threshold,False
55,pipeline_success_rate,threshold,False
56,pipeline_success_rate,threshold,False
57,pipeline_success_rate,threshold,False
58,pipeline_success_rate,threshold,False
59,pipeline_success_rate,threshold,False
60,pipeline_success_rate,threshold,False
61,pipeline_success_rate,threshold,False
62,pipeline_success_rate,threshold,False
63,pipeline_success_rate,threshold,False
64,pipeline_success_rate,threshold,False
65,pipeline_success_rate,threshold,False
66,pipeline_success_rate,threshold,False
67,pipeline_success_rate,threshold,False
68,pipeline_success_rate,threshold,False
69,pipeline_success_rate,threshold,False
70,pipeline_success_rate,threshold,False
71,pipeline_success_rate,threshold,False
72,pipeline_success_rate,threshold,False
73,pipeline_success_rate,threshold,False
74,pipeline_success_rate,threshold,False
75,pipeline_success_rate,threshold,False
76,pipeline_success_rate,threshold,False
77,pipeline_success_rate,threshold,False
78,pipeline_success_rate,threshold,False
79,pipeline_success_rate,threshold,False
80,pipeline_success_rate,threshold,False
81,pipeline_success_rate,threshold,False
82,pipeline_success_rate,threshold,False
83,pipeline_success_rate,threshold,False
84,pipeline_success_rate,threshold,False
85,pipeline_success_rate,threshold,False
86,pipeline_success_rate,threshold,False
87,pipeline_success_rate,threshold,False
88,pipeline_success_rate,threshold,False
89,pipeline_success_rate,threshold,False
0,pipeline_success_rate,zscore,False
1,pipeline_success_rate,zscore,False
2,pipeline_success_rate,zscore,False
3,pipeline_success_rate,zscore,False
4,pipeline_success_rate,zscore,False
5,pipeline_success_rate,zscore,False
6,pipeline_success_rate,zscore,False
7,pipeline_success_rate,zscore,False
8,pipeline_success_rate,zscore,False
9,pipeline_success_rate,zscore,False
10,pipeline_success_rate,zscore,False
11,pipeline_success_rate,zscore,False
12,pipeline_success_rate,zscore,False
13,pipeline_success_rate,zscore,False
14,pipeline_success_rate,zscore,False
15,pipeline_success_rate,zscore,False
16,pipeline_success_rate,zscore,False
17,pipeline_success_rate,zscore,False
18,pipeline_success_rate,zscore,False
19,pipeline_success_rate,zscore,False
20,pipeline_success_rate,zscore,False
21,pipeline_success_rate,zscore,False
22,pipeline_success_rate,zscore,False
23,pipeline_success_rate,zscore,False
24,pipeline_success_rate,zscore,False
25,pipeline_success_rate,zscore,False
26,pipeline_success_rate,zscore,False
27,pipeline_success_rate,zscore,False
28,pipeline_success_rate,zscore,False
29,pipeline_success_rate,zscore,False
30,pipeline_success_rate,zscore,False
31,pipeline_success_rate,zscore,False
32,pipeline_success_rate,zscore,False
33,pipeline_success_rate,zscore,False
34,pipeline_success_rate,zscore,False
35,pipeline_success_rate,zscore,False
36,pipeline_success_rate,zscore,False
37,pipeline_success_rate,zscore,False
38,pipeline_success_rate,zscore,False
39,pipeline_success_rate,zscore,False
40,pipeline_success_rate,zscore,False
41,pipeline_success_rate,zscore,False
42,pipeline_success_rate,zscore,False
43,pipeline_success_rate,zscore,False
44,pipeline_success_rate,zscore,False
45,pipeline_success_rate,zscore,False
46,pipeline_success_rate,zscore,False
47,pipeline_success_rate,zscore,False
48,pipeline_success_rate,zscore,False
49,pipeline_success_rate,zscore,False
50,pipeline_success_rate,zscore,False
51,pipeline_success_rate,zscore,False
52,pipeline_success_rate,zscore,False
53,pipeline_success_rate,zscore,False
54,pipeline_success_rate,zscore,False
55,pipeline_success_rate,zscore,True
56,pipeline_success_rate,zscore,False
57,pipeline_success_rate,zscore,False
58,pipeline_success_rate,zscore,False
59,pipeline_success_rate,zscore,False
60,pipeline_success_rate,zscore,False
61,pipeline_success_rate,zscore,False
62,pipeline_success_rate,zscore,False
63,pipeline_success_rate,zscore,False
64,pipeline_success_rate,zscore,False
65,pipeline_success_rate,zscore,False
66,pipeline_success_rate,zscore,False
67,pipeline_success_rate,zscore,False
68,pipeline_success_rate,zscore,False
69,pipeline_success_rate,zscore,False
70,pipeline_success_rate,zscore,False
71,pipeline_success_rate,zscore,False
72,pipeline_success_rate,zscore,False
73,pipeline_success_rate,zscore,False
74,pipeline_success_rate,zscore,False
75,pipeline_success_rate,zscore,False
76,pipeline_success_rate,zscore,False
77,pipeline_success_rate,zscore,False
78,pipeline_success_rate,zscore,False
79,pipeline_success_rate,zscore,False
80,pipeline_success_rate,zscore,False
81,pipeline_success_rate,zscore,False
82,pipeline_success_rate,zscore,False
83,pipeline_success_rate,zscore,False
84,pipeline_success_rate,zscore,False
85,pipeline_success_rate,zscore,False
86,pipeline_success_rate,zscore,False
87,pipeline_success_rate,zscore,False
88,pipeline_success_rate,zscore,False
89,pipeline_success_rate,zscore,False
0,pipeline_success_rate,trend_break,False
1,pipeline_success_rate,trend_break,False
2,pipeline_success_rate,trend_break,False
3,pipeline_success_rate,trend_break,False
4,pipeline_success_rate,trend_break,False
5,pipeline_success_rate,trend_break,False
6,pipeline_success_rate,trend_break,False
7,pipeline_success_rate,trend_break,False
8,pipeline_success_rate,trend_break,False
9,pipeline_success_rate,trend_break,False
10,pipeline_success_rate,trend_break,False
11,pipeline_success_rate,trend_break,False
12,pipeline_success_rate,trend_break,False
13,pipeline_success_rate,trend_break,False
14,pipeline_success_rate,trend_break,False
15,pipeline_success_rate,trend_break,False
16,pipeline_success_rate,trend_break,False
17,pipeline_success_rate,trend_break,False
18,pipeline_success_rate,trend_break,False
19,pipeline_success_rate,trend_break,False
20,pipeline_success_rate,trend_break,False
21,pipeline_success_rate,trend_break,False
22,pipeline_success_rate,trend_break,False
23,pipeline_success_rate,trend_break,False
24,pipeline_success_rate,trend_break,False
25,pipeline_success_rate,trend_break,False
26,pipeline_success_rate,trend_break,False
27,pipeline_success_rate,trend_break,False
28,pipeline_success_rate,trend_break,False
29,pipeline_success_rate,trend_break,False
30,pipeline_success_rate,trend_break,False
31,pipeline_success_rate,trend_break,False
32,pipeline_success_rate,trend_break,False
33,pipeline_success_rate,trend_break,False
34,pipeline_success_rate,trend_break,False
35,pipeline_success_rate,trend_break,False
36,pipeline_success_rate,trend_break,False
37,pipeline_success_rate,trend_break,False
38,pipeline_success_rate,trend_break,False
39,pipeline_success_rate,trend_break,False
40,pipeline_success_rate,trend_break,False
41,pipeline_success_rate,trend_break,False
42,pipeline_success_rate,trend_break,False
43,pipeline_success_rate,trend_break,False
44,pipeline_success_rate,trend_break,False
45,pipeline_success_rate,trend_break,False
46,pipeline_success_rate,trend_break,False
47,pipeline_success_rate,trend_break,False
48,pipeline_success_rate,trend_break,False
49,pipeline_success_rate,trend_break,False
50,pipeline_success_rate,trend_break,False
51,pipeline_success_rate,trend_break,False
52,pipeline_success_rate,trend_break,False
53,pipeline_success_rate,trend_break,False
54,pipeline_success_rate,trend_break,False
55,pipeline_success_rate,trend_break,False
56,pipeline_success_rate,trend_break,False
57,pipeline_success_rate,trend_break,False
58,pipeline_success_rate,trend_break,False
59,pipeline_success_rate,trend_break,False
60,pipeline_success_rate,trend_break,False
61,pipeline_success_rate,trend_break,False
62,pipeline_success_rate,trend_break,False
63,pipeline_success_rate,trend_break,False
64,pipeline_success_rate,trend_break,False
65,pipeline_success_rate,trend_break,False
66,pipeline_success_rate,trend_break,False
67,pipeline_success_rate,trend_break,False
68,pipeline_success_rate,trend_break,False
69,pipeline_success_rate,trend_break,False
70,pipeline_success_rate,trend_break,False
71,pipeline_success_rate,trend_break,False
72,pipeline_success_rate,trend_break,False
73,pipeline_success_rate,trend_break,False
74,pipeline_success_rate,trend_break,False
75,pipeline_success_rate,trend_break,False
76,pipeline_success_rate,trend_break,False
77,pipeline_success_rate,trend_break,False
78,pipeline_success_rate,trend_break,False
79,pipeline_success_rate,trend_break,False
80,pipeline_success_rate,trend_break,False
81,pipeline_success_rate,trend_break,False
82,pipeline_success_rate,trend_break,False
83,pipeline_success_rate,trend_break,False
84,pipeline_success_rate,trend_break,False
85,pipeline_success_rate,trend_break,False
86,pipeline_success_rate,trend_break,False
87,pipeline_success_rate,trend_break,False
88,pipeline_success_rate,trend_break,False
89,pipeline_success_rate,trend_break,False
0,pipeline_success_rate,data_gap,False
1,pipeline_success_rate,data_gap,False
2,pipeline_success_rate,data_gap,False
3,pipeline_success_rate,data_gap,False
4,pipeline_success_rate,data_gap,False
5,pipeline_success_rate,data_gap,False
6,pipeline_success_rate,data_gap,False
7,pipeline_success_rate,data_gap,False
8,pipeline_success_rate,data_gap,False
9,pipeline_success_rate,data_gap,False
10,pipeline_success_rate,data_gap,False
11,pipeline_success_rate,data_gap,False
12,pipeline_success_rate,data_gap,False
13,pipeline_success_rate,data_gap,False
14,pipeline_success_rate,data_gap,False
15,pipeline_success_rate,data_gap,False
16,pipeline_success_rate,data_gap,False
17,pipeline_success_rate,data_gap,False
18,pipeline_success_rate,data_gap,False
19,pipeline_success_rate,data_gap,False
20,pipeline_success_rate,data_gap,False
21,pipeline_success_rate,data_gap,False
22,pipeline_success_rate,data_gap,False
23,pipeline_success_rate,data_gap,False
24,pipeline_success_rate,data_gap,False
25,pipeline_success_rate,data_gap,False
26,pipeline_success_rate,data_gap,False
27,pipeline_success_rate,data_gap,False
28,pipeline_success_rate,data_gap,False
29,pipeline_success_rate,data_gap,False
30,pipeline_success_rate,data_gap,False
31,pipeline_success_rate,data_gap,False
32,pipeline_success_rate,data_gap,False
33,pipeline_success_rate,data_gap,False
34,pipeline_success_rate,data_gap,False
35,pipeline_success_rate,data_gap,False
36,pipeline_success_rate,data_gap,False
37,pipeline_success_rate,data_gap,False
38,pipeline_success_rate,data_gap,False
39,pipeline_success_rate,data_gap,False
40,pipeline_success_rate,data_gap,False
41,pipeline_success_rate,data_gap,False
42,pipeline_success_rate,data_gap,False
43,pipeline_success_rate,data_gap,False
44,pipeline_success_rate,data_gap,False
45,pipeline_success_rate,data_gap,False
46,pipeline_success_rate,data_gap,False
47,pipeline_success_rate,data_gap,False
48,pipeline_success_rate,data_gap,False
49,pipeline_success_rate,data_gap,False
50,pipeline_success_rate,data_gap,False
51,pipeline_success_rate,data_gap,False
52,pipeline_success_rate,data_gap,False
53,pipeline_success_rate,data_gap,False
54,pipeline_success_rate,data_gap,False
55,pipeline_success_rate,data_gap,False
56,pipeline_success_rate,data_gap,False
57,pipeline_success_rate,data_gap,False
58,pipeline_success_rate,data_gap,False
59,pipeline_success_rate,data_gap,False
60,pipeline_success_rate,data_gap,False
61,pipeline_success_rate,data_gap,False
62,pipeline_success_rate,data_gap,False
63,pipeline_success_rate,data_gap,False
64,pipeline_success_rate,data_gap,False
65,pipeline_success_rate,data_gap,False
66,pipeline_success_rate,data_gap,False
67,pipeline_success_rate,data_gap,False
68,pipeline_success_rate,data_gap,False
69,pipeline_success_rate,data_gap,False
70,pipeline_success_rate,data_gap,False
71,pipeline_success_rate,data_gap,False
72,pipeline_success_rate,data_gap,False
73,pipeline_success_rate,data_gap,False
74,pipeline_success_rate,data_gap,False
75,pipeline_success_rate,data_gap,False
76,pipeline_success_rate,data_gap,False
77,pipeline_success_rate,data_gap,False
78,pipeline_success_rate,data_gap,False
79,pipeline_success_rate,data_gap,False
80,pipeline_success_rate,data_gap,False
81,pipeline_success_rate,data_gap,False
82,pipeline_success_rate,data_gap,False
83,pipeline_success_rate,data_gap,False
84,pipeline_success_rate,data_gap,False
85,pipeline_success_rate,data_gap,False
86,pipeline_success_rate,data_gap,False
87,pipeline_success_rate,data_gap,False
88,pipeline_success_rate,data_gap,False
89,pipeline_success_rate,data_gap,False
0,row_count,threshold,False
1,row_count,threshold,False
2,row_count,threshold,False
3,row_count,threshold,False
4,row_count,threshold,False
5,row_count,threshold,False
6,row_count,threshold,False
7,row_count,threshold,False
8,row_count,threshold,False
9,row_count,threshold,False
10,row_count,threshold,False
11,row_count,threshold,False
12,row_count,threshold,False
13,row_count,threshold,False
14,row_count,threshold,False
15,row_count,threshold,False
16,row_count,threshold,False
17,row_count,threshold,False
18,row_count,threshold,False
19,row_count,threshold,False
20,row_count,threshold,False
21,row_count,threshold,False
22,row_count,threshold,False
23,row_count,threshold,False
24,row_count,threshold,False
25,row_count,threshold,False
26,row_count,threshold,False
27,row_count,threshold,False
28,row_count,threshold,False
29,row_count,threshold,False
30,row_count,threshold,False
31,row_count,threshold,False
32,row_count,threshold,False
33,row_count,threshold,False
34,row_count,threshold,False
35,row_count,threshold,False
36,row_count,threshold,False
37,row_count,threshold,False
38,row_count,threshold,False
39,row_count,threshold,False
40,row_count,threshold,False
41,row_count,threshold,False
42,row_count,threshold,False
43,row_count,threshold,False
44,row_count,threshold,False
45,row_count,threshold,False
46,row_count,threshold,False
47,row_count,threshold,False
48,row_count,threshold,False
49,row_count,threshold,False
50,row_count,threshold,False
51,row_count,threshold,False
52,row_count,threshold,False
53,row_count,threshold,False
54,row_count,threshold,False
55,row_count,threshold,False
56,row_count,threshold,False
57,row_count,threshold,False
58,row_count,threshold,False
59,row_count,threshold,False
60,row_count,threshold,False
61,row_count,threshold,False
62,row_count,threshold,False
63,row_count,threshold,False
64,row_count,threshold,False
65,row_count,threshold,False
66,row_count,threshold,False
67,row_count,threshold,False
68,row_count,threshold,False
69,row_count,threshold,False
70,row_count,threshold,False
71,row_count,threshold,False
72,row_count,threshold,False
73,row_count,threshold,False
74,row_count,threshold,False
75,row_count,threshold,False
76,row_count,threshold,False
77,row_count,threshold,False
78,row_count,threshold,False
79,row_count,threshold,False
80,row_count,threshold,False
81,row_count,threshold,False
82,row_count,threshold,False
83,row_count,threshold,False
84,row_count,threshold,False
85,row_count,threshold,False
86,row_count,threshold,False
87,row_count,threshold,False
88,row_count,threshold,False
89,row_count,threshold,False
0,row_count,zscore,False
1,row_count,zscore,False
2,row_count,zscore,False
3,row_count,zscore,False
4,row_count,zscore,False
5,row_count,zscore,False
6,row_count,zscore,False
7,row_count,zscore,False
8,row_count,zscore,False
9,row_count,zscore,False
10,row_count,zscore,False
11,row_count,zscore,False
12,row_count,zscore,False
13,row_count,zscore,False
14,row_count,zscore,False
15,row_count,zscore,False
16,row_count,zscore,False
17,row_count,zscore,False
18,row_count,zscore,False
19,row_count,zscore,False
20,row_count,zscore,False
21,row_count,zscore,False
22,row_count,zscore,False
23,row_count,zscore,False
24,row_count,zscore,False
25,row_count,zscore,False
26,row_count,zscore,False
27,row_count,zscore,False
28,row_count,zscore,False
29,row_count,zscore,False
30,row_count,zscore,False
31,row_count,zscore,False
32,row_count,zscore,False
33,row_count,zscore,False
34,row_count,zscore,False
35,row_count,zscore,False
36,row_count,zscore,False
37,row_count,zscore,False
38,row_count,zscore,False
39,row_count,zscore,False
40,row_count,zscore,False
41,row_count,zscore,False
42,row_count,zscore,False
43,row_count,zscore,False
44,row_count,zscore,False
45,row_count,zscore,False
46,row_count,zscore,False
47,row_count,zscore,False
48,row_count,zscore,False
49,row_count,zscore,False
50,row_count,zscore,False
51,row_count,zscore,False
52,row_count,zscore,False
53,row_count,zscore,False
54,row_count,zscore,False
55,row_count,zscore,False
56,row_count,zscore,False
57,row_count,zscore,False
58,row_count,zscore,False
59,row_count,zscore,False
60,row_count,zscore,False
61,row_count,zscore,False
62,row_count,zscore,False
63,row_count,zscore,False
64,row_count,zscore,False
65,row_count,zscore,False
66,row_count,zscore,False
67,row_count,zscore,False
68,row_count,zscore,False
69,row_count,zscore,False
70,row_count,zscore,False
71,row_count,zscore,False
72,row_count,zscore,False
73,row_count,zscore,False
74,row_count,zscore,False
75,row_count,zscore,False
76,row_count,zscore,False
77,row_count,zscore,False
78,row_count,zscore,False
79,row_count,zscore,False
80,row_count,zscore,False
81,row_count,zscore,False
82,row_count,zscore,False
83,row_count,zscore,False
84,row_count,zscore,False
85,row_count,zscore,False
86,row_count,zscore,False
87,row_count,zscore,False
88,row_count,zscore,False
89,row_count,zscore,False
0,row_count,trend_break,False
1,row_count,trend_break,False
2,row_count,trend_break,False
3,row_count,trend_break,False
4,row_count,trend_break,False
5,row_count,trend_break,False
6,row_count,trend_break,False
7,row_count,trend_break,False
8,row_count,trend_break,False
9,row_count,trend_break,False
10,row_count,trend_break,False
11,row_count,trend_break,False
12,row_count,trend_break,False
13,row_count,trend_break,False
14,row_count,trend_break,False
15,row_count,trend_break,False
16,row_count,trend_break,False
17,row_count,trend_break,False
18,row_count,trend_break,False
19,row_count,trend_break,False
20,row_count,trend_break,False
21,row_count,trend_break,False
22,row_count,trend_break,False
23,row_count,trend_break,False
24,row_count,trend_break,False
25,row_count,trend_break,False
26,row_count,trend_break,False
27,row_count,trend_break,False
28,row_count,trend_break,False
29,row_count,trend_break,False
30,row_count,trend_break,False
31,row_count,trend_break,False
32,row_count,trend_break,False
33,row_count,trend_break,False
34,row_count,trend_break,False
35,row_count,trend_break,False
36,row_count,trend_break,False
37,row_count,trend_break,False
38,row_count,trend_break,False
39,row_count,trend_break,False
40,row_count,trend_break,False
41,row_count,trend_break,False
42,row_count,trend_break,False
43,row_count,trend_break,False
44,row_count,trend_break,False
45,row_count,trend_break,False
46,row_count,trend_break,False
47,row_count,trend_break,False
48,row_count,trend_break,False
49,row_count,trend_break,False
50,row_count,trend_break,False
51,row_count,trend_break,False
52,row_count,trend_break,False
53,row_count,trend_break,False
54,row_count,trend_break,False
55,row_count,trend_break,False
56,row_count,trend_break,False
57,row_count,trend_break,False
58,row_count,trend_break,False
59,row_count,trend_break,False
60,row_count,trend_break,False
61,row_count,trend_break,False
62,row_count,trend_break,False
63,row_count,trend_break,False
64,row_count,trend_break,False
65,row_count,trend_break,False
66,row_count,trend_break,False
67,row_count,trend_break,False
68,row_count,trend_break,False
69,row_count,trend_break,False
70,row_count,trend_break,False
71,row_count,trend_break,False
72,row_count,trend_break,False
73,row_count,trend_break,False
74,row_count,trend_break,False
75,row_count,trend_break,False
76,row_count,trend_break,False
77,row_count,trend_break,False
78,row_count,trend_break,False
79,row_count,trend_break,False
80,row_count,trend_break,False
81,row_count,trend_break,False
82,row_count,trend_break,False
83,row_count,trend_break,False
84,row_count,trend_break,False
85,row_count,trend_break,False
86,row_count,trend_break,False
87,row_count,trend_break,False
88,row_count,trend_break,False
89,row_count,trend_break,False
0,row_count,data_gap,False
1,row_count,data_gap,False
2,row_count,data_gap,False
3,row_count,data_gap,False
4,row_count,data_gap,False
5,row_count,data_gap,False
6,row_count,data_gap,False
7,row_count,data_gap,False
8,row_count,data_gap,False
9,row_count,data_gap,False
10,row_count,data_gap,False
11,row_count,data_gap,False
12,row_count,data_gap,False
13,row_count,data_gap,False
14,row_count,data_gap,False
15,row_count,data_gap,False
16,row_count,data_gap,False
17,row_count,data_gap,False
18,row_count,data_gap,False
19,row_count,data_gap,False
20,row_count,data_gap,False
21,row_count,data_gap,False
22,row_count,data_gap,False
23,row_count,data_gap,False
24,row_count,data_gap,False
25,row_count,data_gap,False
26,row_count,data_gap,False
27,row_count,data_gap,False
28,row_count,data_gap,False
29,row_count,data_gap,False
30,row_count,data_gap,False
31,row_count,data_gap,False
32,row_count,data_gap,False
33,row_count,data_gap,False
34,row_count,data_gap,False
35,row_count,data_gap,False
36,row_count,data_gap,False
37,row_count,data_gap,False
38,row_count,data_gap,False
39,row_count,data_gap,False
40,row_count,data_gap,True
41,row_count,data_gap,True
42,row_count,data_gap,True
43,row_count,data_gap,False
44,row_count,data_gap,False
45,row_count,data_gap,False
46,row_count,data_gap,False
47,row_count,data_gap,False
48,row_count,data_gap,False
49,row_count,data_gap,False
50,row_count,data_gap,False
51,row_count,data_gap,False
52,row_count,data_gap,False
53,row_count,data_gap,False
54,row_count,data_gap,False
55,row_count,data_gap,False
56,row_count,data_gap,False
57,row_count,data_gap,False
58,row_count,data_gap,False
59,row_count,data_gap,False
60,row_count,data_gap,False
61,row_count,data_gap,False
62,row_count,data_gap,False
63,row_count,data_gap,False
64,row_count,data_gap,False
65,row_count,data_gap,False
66,row_count,data_gap,False
67,row_count,data_gap,False
68,row_count,data_gap,False
69,row_count,data_gap,False
70,row_count,data_gap,False
71,row_count,data_gap,False
72,row_count,data_gap,False
73,row_count,data_gap,False
74,row_count,data_gap,False
75,row_count,data_gap,False
76,row_count,data_gap,False
77,row_count,data_gap,False
78,row_count,data_gap,False
79,row_count,data_gap,False
80,row_count,data_gap,False
81,row_count,data_gap,False
82,row_count,data_gap,False
83,row_count,data_gap,False
84,row_count,data_gap,False
85,row_count,data_gap,False
86,row_count,data_gap,False
87,row_count,data_gap,False
88,row_count,data_gap,False
89,row_count,data_gap,False
0,monthly_usage_score,popmon,False
1,monthly_usage_score,popmon,False
2,monthly_usage_score,popmon,False
3,monthly_usage_score,popmon,False
4,monthly_usage_score,popmon,False
5,monthly_usage_score,popmon,False
6,monthly_usage_score,popmon,False
7,monthly_usage_score,popmon,False
8,monthly_usage_score,popmon,False
9,monthly_usage_score,popmon,False
10,monthly_usage_score,popmon,False
11,monthly_usage_score,popmon,False
12,monthly_usage_score,popmon,False
13,monthly_usage_score,popmon,False
14,monthly_usage_score,popmon,False
15,monthly_usage_score,popmon,False
16,monthly_usage_score,popmon,False
17,monthly_usage_score,popmon,False
18,monthly_usage_score,popmon,False
19,monthly_usage_score,popmon,False
20,monthly_usage_score,popmon,False
21,monthly_usage_score,popmon,False
22,monthly_usage_score,popmon,False
23,monthly_usage_score,popmon,False
24,monthly_usage_score,popmon,False
25,monthly_usage_score,popmon,False
26,monthly_usage_score,popmon,False
27,monthly_usage_score,popmon,False
28,monthly_usage_score,popmon,False
29,monthly_usage_score,popmon,False
30,monthly_usage_score,popmon,False
31,monthly_usage_score,popmon,False
32,monthly_usage_score,popmon,False
33,monthly_usage_score,popmon,False
34,monthly_usage_score,popmon,False
35,monthly_usage_score,popmon,False
36,monthly_usage_score,popmon,False
37,monthly_usage_score,popmon,False
38,monthly_usage_score,popmon,False
39,monthly_usage_score,popmon,False
40,monthly_usage_score,popmon,False
41,monthly_usage_score,popmon,False
42,monthly_usage_score,popmon,False
43,monthly_usage_score,popmon,False
44,monthly_usage_score,popmon,False
45,monthly_usage_score,popmon,False
46,monthly_usage_score,popmon,False
47,monthly_usage_score,popmon,False
48,monthly_usage_score,popmon,False
49,monthly_usage_score,popmon,False
50,monthly_usage_score,popmon,True
51,monthly_usage_score,popmon,True
52,monthly_usage_score,popmon,True
53,monthly_usage_score,popmon,True
54,monthly_usage_score,popmon,True
55,monthly_usage_score,popmon,True
56,monthly_usage_score,popmon,True
57,monthly_usage_score,popmon,True
58,monthly_usage_score,popmon,True
59,monthly_usage_score,popmon,True
60,monthly_usage_score,popmon,True
61,monthly_usage_score,popmon,True
62,monthly_usage_score,popmon,True
63,monthly_usage_score,popmon,True
64,monthly_usage_score,popmon,True
65,monthly_usage_score,popmon,True
66,monthly_usage_score,popmon,True
67,monthly_usage_score,popmon,True
68,monthly_usage_score,popmon,True
69,monthly_usage_score,popmon,True
70,monthly_usage_score,popmon,True
71,monthly_usage_score,popmon,True
72,monthly_usage_score,popmon,True
73,monthly_usage_score,popmon,True
74,monthly_usage_score,popmon,True
75,monthly_usage_score,popmon,True
76,monthly_usage_score,popmon,True
77,monthly_usage_score,popmon,True
78,monthly_usage_score,popmon,True
79,monthly_usage_score,popmon,True
80,monthly_usage_score,popmon,True
81,monthly_usage_score,popmon,True
82,monthly_usage_score,popmon,True
83,monthly_usage_score,popmon,True
84,monthly_usage_score,popmon,True
85,monthly_usage_score,popmon,True
86,monthly_usage_score,popmon,True
87,monthly_usage_score,popmon,True
88,monthly_usage_score,popmon,True
89,monthly_usage_score,popmon,True
0,plan_tier,popmon,False
1,plan_tier,popmon,False
2,plan_tier,popmon,False
3,plan_tier,popmon,False
4,plan_tier,popmon,False
5,plan_tier,popmon,False
6,plan_tier,popmon,False
7,plan_tier,popmon,False
8,plan_tier,popmon,False
9,plan_tier,popmon,False
10,plan_tier,popmon,False
11,plan_tier,popmon,False
12,plan_tier,popmon,False
13,plan_tier,popmon,False
14,plan_tier,popmon,False
15,plan_tier,popmon,False
16,plan_tier,popmon,False
17,plan_tier,popmon,False
18,plan_tier,popmon,False
19,plan_tier,popmon,False
20,plan_tier,popmon,False
21,plan_tier,popmon,False
22,plan_tier,popmon,False
23,plan_tier,popmon,False
24,plan_tier,popmon,False
25,plan_tier,popmon,False
26,plan_tier,popmon,False
27,plan_tier,popmon,False
28,plan_tier,popmon,False
29,plan_tier,popmon,False
30,plan_tier,popmon,False
31,plan_tier,popmon,False
32,plan_tier,popmon,False
33,plan_tier,popmon,False
34,plan_tier,popmon,False
35,plan_tier,popmon,False
36,plan_tier,popmon,False
37,plan_tier,popmon,False
38,plan_tier,popmon,False
39,plan_tier,popmon,False
40,plan_tier,popmon,False
41,plan_tier,popmon,False
42,plan_tier,popmon,False
43,plan_tier,popmon,False
44,plan_tier,popmon,False
45,plan_tier,popmon,False
46,plan_tier,popmon,False
47,plan_tier,popmon,False
48,plan_tier,popmon,False
49,plan_tier,popmon,False
50,plan_tier,popmon,False
51,plan_tier,popmon,False
52,plan_tier,popmon,False
53,plan_tier,popmon,False
54,plan_tier,popmon,False
55,plan_tier,popmon,False
56,plan_tier,popmon,False
57,plan_tier,popmon,False
58,plan_tier,popmon,False
59,plan_tier,popmon,False
60,plan_tier,popmon,True
61,plan_tier,popmon,True
62,plan_tier,popmon,True
63,plan_tier,popmon,True
64,plan_tier,popmon,True
65,plan_tier,popmon,True
66,plan_tier,popmon,True
67,plan_tier,popmon,True
68,plan_tier,popmon,True
69,plan_tier,popmon,True
70,plan_tier,popmon,True
71,plan_tier,popmon,True
72,plan_tier,popmon,True
73,plan_tier,popmon,True
74,plan_tier,popmon,True
75,plan_tier,popmon,True
76,plan_tier,popmon,True
77,plan_tier,popmon,True
78,plan_tier,popmon,True
79,plan_tier,popmon,True
80,plan_tier,popmon,True
81,plan_tier,popmon,True
82,plan_tier,popmon,True
83,plan_tier,popmon,True
84,plan_tier,popmon,True
85,plan_tier,popmon,True
86,plan_tier,popmon,True
87,plan_tier,popmon,True
88,plan_tier,popmon,True
89,plan_tier,popmon,True
0,predicted_churn_prob,popmon,False
1,predicted_churn_prob,popmon,False
2,predicted_churn_prob,popmon,False
3,predicted_churn_prob,popmon,False
4,predicted_churn_prob,popmon,False
5,predicted_churn_prob,popmon,False
6,predicted_churn_prob,popmon,False
7,predicted_churn_prob,popmon,False
8,predicted_churn_prob,popmon,False
9,predicted_churn_prob,popmon,False
10,predicted_churn_prob,popmon,False
11,predicted_churn_prob,popmon,False
12,predicted_churn_prob,popmon,False
13,predicted_churn_prob,popmon,False
14,predicted_churn_prob,popmon,False
15,predicted_churn_prob,popmon,False
16,predicted_churn_prob,popmon,False
17,predicted_churn_prob,popmon,False
